"postureName";"convexity";"eccentricity";"compactness";"circularity";"squareness";"convexityDefects";"nu00";"nu11";"nu02";"nu30";"nu21";"nu12";"nu03";"arm0";"arm1";"arm2";"arm3";"arm4";"arm5";"arm6";"arm7";"arm8";"arm9";"arm10";"arm11";"arm12";"arm13";"arm14";"arm15";"head0";"head1";"head2";"head3";"head4";"head5";
"straight";0.854576;0.393378;0.525345;0.343063;0.677111;0;0.057134;-0.059711;0.186663;0.000304;-0.004093;0.008576;-0.001682;-49.9725;60.011;0.0380398;39.956;-0.000424526;0.000204403;-8.17611e-05;0;10.0018;54.5429;32.951;10.158;10.047;10.0652;10.1273;5.45727;-30;0;30;0;0;0;
"straight";0.85226;0.423808;0.549187;0.365082;0.681616;0;0.062045;-0.058269;0.168687;-0.000159;-0.003353;0.007441;-0.001635;-49.9725;60.011;0.0380398;39.956;10;0.000204403;-8.17611e-05;0;10.0018;54.5429;32.951;10.158;10.047;10.0652;10.1273;5.45727;-30;0;30;0;0;0;
"straight";0.844733;0.477168;0.576567;0.398011;0.695843;0;0.065364;-0.053749;0.151105;-0.000604;-0.002286;0.00543;-0.000839;-49.9725;60.011;0.0380398;39.956;20;0.000204403;-8.17611e-05;0;10.0018;54.5429;32.951;10.158;10.047;10.0652;10.1273;5.45727;-30;0;30;0;0;0;
"straight";0.866345;0.389261;0.521433;0.329349;0.677985;0;0.049163;-0.053917;0.204966;-0.000103;-0.004833;0.012075;-0.005208;-49.9725;60.011;0.0380398;39.956;-10;0.000204403;-8.17611e-05;0;10.0018;54.5429;32.951;10.158;10.047;10.0652;10.1273;5.45727;-30;0;30;0;0;0;
"straight";0.867866;0.386824;0.535131;0.34101;0.672872;0;0.042488;-0.037239;0.206358;-0.001519;-0.003341;0.015434;-0.015091;-49.9725;60.011;0.0380398;39.956;-20;0.000204403;-8.17611e-05;0;10.0018;54.5429;32.951;10.158;10.047;10.0652;10.1273;5.45727;-30;0;30;0;0;0;
"straight";0.876019;0.406551;0.565481;0.372994;0.704335;0;0.056333;-0.057479;0.184533;0.000692;-0.0045;0.008453;-0.000182;-49.97;60.011;0.0380398;30;0;0.000204403;-8.17611e-05;0;10.0018;54.5429;32.951;10.158;10.047;10.0652;10.1273;5.45727;-30;0;30;0;0;0;
"straight";0.852307;0.380408;0.503401;0.316222;0.655346;0;0.056841;-0.062143;0.193544;8.8e-05;-0.004037;0.009033;-0.002793;-49.97;60.011;0.0380398;50;0;0.000204403;-8.17611e-05;0;10.0018;54.5429;32.951;10.158;10.047;10.0652;10.1273;5.45727;-30;0;30;0;0;0;
"straight";0.842633;0.44556;0.565385;0.38427;0.686714;0;0.062344;-0.053321;0.15811;-0.000854;-0.001861;0.005196;-0.001276;-49.97;60.011;0.0380398;50;20;0.000204403;-8.17611e-05;0;10.0018;54.5429;32.951;10.158;10.047;10.0652;10.1273;5.45727;-30;0;30;0;0;0;
"straight";0.868234;0.38754;0.512478;0.311537;0.654795;0;0.042915;-0.042309;0.216625;-0.001497;-0.004266;0.017438;-0.016565;-49.97;60.011;0.0380398;50;-20;0.000204403;-8.17611e-05;0;10.0018;54.5429;32.951;10.158;10.047;10.0652;10.1273;5.45727;-30;0;30;0;0;0;
"straight";0.858258;0.364764;0.502398;0.315131;0.665161;0;0.081924;-0.084489;0.174542;0.004738;-0.008785;0.008287;0.002787;-49.9725;59.9231;0.0380398;39.956;-0.000424526;10;-8.17611e-05;0;10.0018;55.0038;33.7985;10.158;10.047;10.0652;10.1273;6.36636;-30;0;30;0;0;0;
"straight";0.857103;0.400193;0.548947;0.365967;0.683918;0;0.041974;-0.0303;0.19134;-0.001217;0.000279;0.007392;-0.007862;-49.9725;59.9231;0.0380398;39.956;-0.000424526;-10;-8.17611e-05;0;10.0018;55.0038;33.7985;10.158;10.047;10.0652;10.1273;6.36636;-30;0;30;0;0;0;
"straight";0.843401;0.418458;0.557371;0.383077;0.700653;0;0.038181;0.000135;0.185499;-0.000189;0.002983;0.003173;-0.010306;-49.9725;59.9231;0.0380398;39.956;-0.000424526;-20;-8.17611e-05;0;10.0018;55.0038;33.7985;10.158;10.047;10.0652;10.1273;6.36636;-30;0;30;0;0;0;
"straight";0.872737;0.361709;0.505587;0.304585;0.675;0;0.107177;-0.096127;0.154044;0.011527;-0.013006;0.007384;0.005278;-49.9725;59.9231;0.0380398;39.956;-0.000424526;20;-8.17611e-05;0;10.0018;55.0038;33.7985;10.158;10.047;10.0652;10.1273;6.36636;-30;0;30;0;0;0;
"straight";0.866575;0.356917;0.492005;0.290202;0.604719;0;0.162123;-0.093306;0.101768;0.029843;-0.014545;-0.000287;0.008579;-49.9725;59.9231;0.0380398;39.956;-0.000424526;40;-8.17611e-05;0;10.0018;55.0038;33.7985;10.158;10.047;10.0652;10.1273;6.36636;-30;0;30;0;0;0;
"straight";0.852916;0.39415;0.522184;0.342601;0.6762;0;0.05695;-0.059414;0.186689;0.000276;-0.00402;0.008543;-0.001865;-49.9725;60.011;0.0380398;39.956;-0.000424526;0.000204403;-8.17611e-05;0;10.1836;55.0038;33.7985;10.158;9.6517;10.0652;10.1273;5.45727;-30;0;30;0;0;0;
"fortyfive";0.740464;0.751943;0.479626;0.514559;0.628801;1;0.108514;-0.049777;0.11139;0.018516;-0.001909;-0.007715;0.014092;-49.9725;60.011;0.0380398;39.956;-0.000424526;0.000204403;-8.17611e-05;0;11.2745;55.0038;33.7985;75.8232;70.9165;80.9669;37.7424;122.73;-30;0;30;0;0;0;
"fortyfive";0.763891;0.68879;0.525097;0.534969;0.662797;1;0.101797;-0.045439;0.105411;0.013359;-0.000893;-0.005357;0.010244;-49.9725;60.011;0.0380398;39.956;10;0.000204403;-8.17611e-05;0;11.2745;55.0038;33.7985;75.8232;70.9165;80.9669;37.7424;122.73;-30;0;30;0;0;0;
"fortyfive";0.733114;0.705769;0.464723;0.50032;0.606274;1;0.106905;-0.050344;0.116654;0.020559;-0.004934;-0.007302;0.016731;-49.9725;60.011;0.0380398;39.956;-10;0.000204403;-8.17611e-05;0;11.2745;55.0038;33.7985;75.8232;70.9165;80.9669;37.7424;122.73;-30;0;30;0;0;0;
"fortyfive";0.760774;0.706669;0.547586;0.551967;0.687954;1;0.099023;-0.040616;0.098578;0.010068;-0.000829;-0.003043;0.007338;-49.9725;60.011;0.0380398;39.956;20;0.000204403;-8.17611e-05;0;11.2745;55.0038;33.7985;75.8232;70.9165;80.9669;37.7424;122.73;-30;0;30;0;0;0;
"fortyfive";0.748022;0.721991;0.494639;0.52994;0.630054;1;0.097446;-0.04567;0.115879;0.017387;-0.007716;-0.003722;0.015241;-49.9725;60.011;0.0380398;39.956;-20;0.000204403;-8.17611e-05;0;11.2745;55.0038;33.7985;75.8232;70.9165;80.9669;37.7424;122.73;-30;0;30;0;0;0;
"fortyfive";0.759559;0.743374;0.46481;0.449098;0.615069;1;0.107144;-0.053819;0.118749;0.018589;-0.002821;-0.006753;0.015605;-49.9725;60.011;0.0380398;40;0;0;-10;0;11.2745;55.0038;33.7985;75.8232;70.9165;80.9669;37.7424;122.73;-30;0;30;0;0;0;
"fortyfive";0.765992;0.735118;0.534545;0.548188;0.636602;1;0.108693;-0.043577;0.101101;0.017325;-0.001159;-0.008303;0.01212;-49.9725;60.011;0.0380398;40;0;0;10;0;11.2745;55.0038;33.7985;75.8232;70.9165;80.9669;37.7424;122.73;-30;0;30;0;0;0;
"fortyfive";0.77812;0.670491;0.537875;0.535523;0.649848;1;0.146457;-0.020121;0.063515;0.009779;0.013591;-0.005298;0.000229;-49.9725;60.011;0.0380398;40;0;30;10;0;11.2745;55.0038;33.7985;75.8232;70.9165;80.9669;37.7424;122.73;-30;0;30;0;0;0;
"fortyfive";0.784098;0.655877;0.543544;0.529007;0.697995;1;0.149002;-0.00194;0.058445;0.002641;0.014002;0.000697;-0.000534;-49.9725;60.011;0.0380398;40;0;45;10;0;11.2745;55.0038;33.7985;75.8232;70.9165;80.9669;37.7424;122.73;-30;0;30;0;0;0;
"fortyfive";0.737776;0.849734;0.49798;0.547671;0.636573;1;0.08293;-0.0351;0.12777;0.013101;-0.00711;-0.000879;0.014967;-60;60.011;0.0380398;39.956;-0.000424526;-10;-8.17611e-05;0;9.82;55.0038;33.7985;76.6816;68.545;82.6062;41.9265;125.457;-30;0;30;0;0;0;
"fortyfive";0.734145;0.806738;0.50036;0.543137;0.644463;1;0.074325;-0.027486;0.131053;0.009692;-0.006863;0.001826;0.012623;-60;60.011;0.0380398;39.956;-0.000424526;-15;-8.17611e-05;0;9.82;55.0038;33.7985;76.6816;68.545;82.6062;41.9265;125.457;-30;0;30;0;0;0;
"fortyfive";0.738456;0.839418;0.512397;0.543869;0.654425;1;0.068743;-0.020019;0.132761;0.00712;-0.006019;0.003784;0.010243;-60;60.011;0.0380398;39.956;-0.000424526;-20;-8.17611e-05;0;9.82;55.0038;33.7985;76.6816;68.545;82.6062;41.9265;125.457;-30;0;30;0;0;0;
"fortyfive";0.741914;0.79283;0.524196;0.53202;0.668469;1;0.063024;-0.003001;0.133702;0.003688;-0.002888;0.006043;0.003939;-60;60.011;0.0380398;39.956;-0.000424526;-30;-8.17611e-05;0;9.82;55.0038;33.7985;76.6816;68.545;82.6062;41.9265;125.457;-30;0;30;0;0;0;
"fortyfive";0.732982;0.804937;0.513119;0.549965;0.657373;1;0.065606;-0.003499;0.133771;0.003568;-0.004913;0.007821;0.006994;-60;60.011;0.0380398;39.956;-10;-30;-8.17611e-05;0;9.82;55.0038;33.7985;76.6816;68.545;82.6062;41.9265;125.457;-30;0;30;0;0;0;
"fortyfive";0.729205;0.796246;0.506403;0.571056;0.637548;1;0.068069;-0.005651;0.134976;0.002517;-0.006075;0.010783;0.008637;-60;60.011;0.0380398;39.956;-20;-30;-8.17611e-05;0;9.82;55.0038;33.7985;76.6816;68.545;82.6062;41.9265;125.457;-30;0;30;0;0;0;
"bent";0.721557;0.68996;0.468734;0.488676;0.592098;1;0.1212;-0.054371;0.104307;0.021058;-0.002954;-0.008972;0.015212;-49.9725;60.011;0.0380398;39.956;-0.000424526;0.000204403;-8.17611e-05;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
"bent";0.73606;0.705388;0.505059;0.527621;0.638733;1;0.113657;-0.048258;0.099176;0.017158;-0.001575;-0.006974;0.011459;-49.9725;60.011;0.0380398;39.956;10;0.000204403;-8.17611e-05;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
"bent";0.730253;0.645914;0.468839;0.473457;0.580296;1;0.120816;-0.057179;0.110112;0.022763;-0.006251;-0.008263;0.01819;-49.9725;60.011;0.0380398;39.956;-10;0.000204403;-8.17611e-05;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
"bent";0.724721;0.677436;0.461301;0.470871;0.579895;1;0.154148;-0.04598;0.078443;0.021622;0.007664;-0.012226;0.008448;-49.9725;60.011;0.0380398;39.956;0;15;-8.17611e-05;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
"bent";0.739404;0.709669;0.510512;0.540247;0.636928;1;0.083547;-0.04139;0.126856;0.01162;-0.007899;0.000877;0.013417;-49.9725;60.011;0.0380398;39.956;0;-15;-8.17611e-05;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
"bent";0.723085;0.71093;0.442559;0.464952;0.592651;2;0.122318;-0.059342;0.11172;0.022477;-0.003991;-0.008612;0.017369;-49.9725;60.011;0.0380398;39.956;0;0;-10;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
"bent";0.732685;0.685839;0.459849;0.473349;0.624876;2;0.095784;-0.053892;0.130141;0.016021;-0.00825;-0.00145;0.016814;-49.9725;60.011;0.0380398;39.956;0;-10;-15;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
"bent";0.730368;0.697182;0.484162;0.488038;0.682896;2;0.065075;-0.026177;0.144034;0.003602;-0.005334;0.008789;0.00492;-49.9725;60.011;0.0380398;39.956;0;-30;-15;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
"bent";0.725482;0.702724;0.486842;0.501945;0.681085;2;0.064205;-0.022951;0.143567;0.003777;-0.004984;0.008381;0.004709;-49.9725;60.011;0.0380398;39.956;0;-30;-10;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
"bent";0.745063;0.731495;0.52323;0.551908;0.674176;1;0.063291;-0.010951;0.137596;0.002907;-0.004337;0.008422;0.00499;-60;60.011;0.0380398;39.956;0;-30;0;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
"bent";0.766673;0.789639;0.571024;0.615717;0.681883;1;0.064623;-0.010255;0.126404;0.002212;-0.004337;0.007118;0.004804;-60;60.011;0.0380398;39.956;0;-30;8;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
"bent";0.735619;0.741086;0.498185;0.507083;0.66997;2;0.062225;-0.013005;0.144625;0.003094;-0.004618;0.009282;0.005144;-60;60.011;0.0380398;39.956;0;-30;-8;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
"bent";0.717904;0.740766;0.489774;0.492499;0.704461;2;0.060166;0.004403;0.141572;0.001493;-9.2e-05;0.00857;-0.002117;-60;60.011;0.0380398;39.956;0;-40;-8;0;9.63818;55.0038;33.7985;77.54;10.047;82.1964;32.7215;125.457;-30;0;30;0;0;0;
